PROVIDER;DESCRIPTION;SUBSCRIPTIONID;LOCATION;ASSESSMENTDATE;REQUIREMENTS_ID;REQUIREMENTS_DESCRIPTION;REQUIREMENTS_NAME;REQUIREMENTS_ATTRIBUTES_SECTION;REQUIREMENTS_ATTRIBUTES_CCMLITE;REQUIREMENTS_ATTRIBUTES_IAAS;REQUIREMENTS_ATTRIBUTES_PAAS;REQUIREMENTS_ATTRIBUTES_SAAS;REQUIREMENTS_ATTRIBUTES_SCOPEAPPLICABILITY;STATUS;STATUSEXTENDED;RESOURCEID;CHECKID;MUTED;RESOURCENAME;FRAMEWORK;NAME
azure;The Cloud Security Alliance (CSA) Cloud Controls Matrix (CCM) is a cybersecurity control framework for cloud computing, composed of 197 control objectives structured in 17 domains covering all key aspects of cloud technology. The CCM can be used as a tool for the systematic assessment of a cloud implementation, and provides guidance on which security controls should be implemented by which actor within the cloud supply chain.;4db9fc14-989b-40b7-be4d-5bde1c4d991a;global;2026-04-07 15:21:07.449768;LOG-03;Identify and monitor security-related events within applications and the underlying infrastructure. Define and implement a system to generate alerts to responsible stakeholders based on such events and corresponding metrics.;Security Monitoring and Alerting;Logging and Monitoring;No;Shared;Shared;Shared;[{'ReferenceId': 'AICPA TSC 2017', 'Identifiers': ['CC6.8', 'CC7.3']}, {'ReferenceId': 'CCM v3.0.1', 'Identifiers': ['SEF-03', 'SEF-05']}, {'ReferenceId': 'CIS v8.0', 'Identifiers': ['8.5']}, {'ReferenceId': 'ENX ISA v6.0', 'Identifiers': ['5.2.4', '5.2.7', '1.6.1']}, {'ReferenceId': 'ISF SOGP 2022', 'Identifiers': ['TM1.2', 'TM1.3']}, {'ReferenceId': 'ISO/IEC 27001:2013,27002:2013,27017:2015,27018:2019', 'Identifiers': ['27001: A.12.4.1', '27002: 12.4.1']}, {'ReferenceId': 'ISO/IEC 27001:2022, 27002:2022', 'Identifiers': ['27001: A.5.28', '27001: A.8.15']}, {'ReferenceId': 'NIST 800-53 rev 5', 'Identifiers': ['AU-5', 'AU-5(2)', 'AU-13']}, {'ReferenceId': 'NIST CSF v1.1', 'Identifiers': ['DE.AE-1', 'DE.AE-2', 'DE.AE-3', 'DE.AE-5', 'DE.CM-1', 'DE.CM-2', 'DE.CM-3', 'DE.CM-4', 'DE.CM-5', 'DE.CM-6', 'DE.CM-7', 'DE.DP-1', 'DE.DP-4', 'DE.AE-4']}, {'ReferenceId': 'NIST CSF v2.0', 'Identifiers': ['PR.PS-04', 'DE.AE-02', 'DE.AE-03', 'DE.AE-04', 'DE.AE-06', 'DE.AE-07', 'DE.AE-08', 'DE.CM-01', 'DE.CM-02', 'DE.CM-03', 'DE.CM-06', 'DE.CM-09']}, {'ReferenceId': 'PCI DSS v3.2.1', 'Identifiers': ['10.2']}, {'ReferenceId': 'PCI DSS v4.0', 'Identifiers': ['10.2.1', '10.2.2', '10.4.1.1', '10.4.2.1', '10.4.3']}];FAIL;There is no activity log alert for Service Health in subscription Azure subscription 1.;/subscriptions/4db9fc14-989b-40b7-be4d-5bde1c4d991a;monitor_alert_service_health_exists;False;Azure subscription 1;CSA-CCM;CSA Cloud Controls Matrix (CCM) v4.0.13
azure;The Cloud Security Alliance (CSA) Cloud Controls Matrix (CCM) is a cybersecurity control framework for cloud computing, composed of 197 control objectives structured in 17 domains covering all key aspects of cloud technology. The CCM can be used as a tool for the systematic assessment of a cloud implementation, and provides guidance on which security controls should be implemented by which actor within the cloud supply chain.;4db9fc14-989b-40b7-be4d-5bde1c4d991a;global;2026-04-07 15:21:07.449768;LOG-05;Monitor security audit logs to detect activity outside of typical or expected patterns. Establish and follow a defined process to review and take appropriate and timely actions on detected anomalies.;Audit Logs Monitoring and Response;Logging and Monitoring;Yes;Shared;Shared;Shared;[{'ReferenceId': 'AICPA TSC 2017', 'Identifiers': ['CC7.2']}, {'ReferenceId': 'CIS v8.0', 'Identifiers': ['8.8', '8.11']}, {'ReferenceId': 'ENX ISA v6.0', 'Identifiers': ['1.6.1', '1.6.2', '5.2.4']}, {'ReferenceId': 'ISF SOGP 2022', 'Identifiers': ['TM1.3']}, {'ReferenceId': 'ISO/IEC 27001:2013,27002:2013,27017:2015,27018:2019', 'Identifiers': ['27001: A.12.4.3', '27002: 12.4.3']}, {'ReferenceId': 'ISO/IEC 27001:2022, 27002:2022', 'Identifiers': ['27001: A.8.15', '27001: A.8.16']}, {'ReferenceId': 'NIST 800-53 rev 5', 'Identifiers': ['AU-6', 'AU-6(1)', 'AU-6(5)']}, {'ReferenceId': 'NIST CSF v1.1', 'Identifiers': ['DE.AE-3', 'PR.PT-1', 'RS.AN-1', 'RS.CO-1.', 'DE.AE-1', 'DE.AE-5', 'DE.DP-4']}, {'ReferenceId': 'NIST CSF v2.0', 'Identifiers': ['ID.AM-03', 'PR.PS-04', 'DE.AE-02', 'DE.AE-03', 'DE.AE-06', 'DE.AE-07', 'DE.AE-08', 'DE.CM-01', 'DE.CM-02', 'DE.CM-03', 'DE.CM-06', 'DE.CM-09']}, {'ReferenceId': 'PCI DSS v3.2.1', 'Identifiers': ['10.6', '10.6.1']}, {'ReferenceId': 'PCI DSS v4.0', 'Identifiers': ['10.4.1.1', '10.4.2.1']}];FAIL;There is no activity log alert for Service Health in subscription Azure subscription 1.;/subscriptions/4db9fc14-989b-40b7-be4d-5bde1c4d991a;monitor_alert_service_health_exists;False;Azure subscription 1;CSA-CCM;CSA Cloud Controls Matrix (CCM) v4.0.13
azure;The Cloud Security Alliance (CSA) Cloud Controls Matrix (CCM) is a cybersecurity control framework for cloud computing, composed of 197 control objectives structured in 17 domains covering all key aspects of cloud technology. The CCM can be used as a tool for the systematic assessment of a cloud implementation, and provides guidance on which security controls should be implemented by which actor within the cloud supply chain.;4db9fc14-989b-40b7-be4d-5bde1c4d991a;global;2026-04-07 15:21:07.449768;LOG-13;Define, implement and evaluate processes, procedures and technical measures for the reporting of anomalies and failures of the monitoring system and provide immediate notification to the accountable party.;Failures and Anomalies Reporting;Logging and Monitoring;No;Shared;Shared;Shared;[{'ReferenceId': 'AICPA TSC 2017', 'Identifiers': ['CC2.3', 'CC7.3']}, {'ReferenceId': 'CCM v3.0.1', 'Identifiers': ['SEF-03']}, {'ReferenceId': 'ENX ISA v6.0', 'Identifiers': ['1.6.1', '5.2.4']}, {'ReferenceId': 'ISF SOGP 2022', 'Identifiers': ['TM1.3']}, {'ReferenceId': 'ISO/IEC 27001:2013,27002:2013,27017:2015,27018:2019', 'Identifiers': ['27001: A.16.1.1', '27002: 16.1.1', '27001: A.16.1.2', '27017: 16.1.2']}, {'ReferenceId': 'ISO/IEC 27001:2022, 27002:2022', 'Identifiers': ['27001: A.5.24', '27001: A.6.8', '27002: 6.8 (g)']}, {'ReferenceId': 'NIST 800-53 rev 5', 'Identifiers': ['AU-5', 'AU-5(2)', 'AU-6', 'AU-6(3)', 'AU-6(4)', 'AU-6(5)', 'AU-16']}, {'ReferenceId': 'NIST CSF v1.1', 'Identifiers': ['DE.DP-3', 'DE.DP-4']}, {'ReferenceId': 'NIST CSF v2.0', 'Identifiers': ['PR.PS-04', 'DE.AE-06']}, {'ReferenceId': 'PCI DSS v3.2.1', 'Identifiers': ['10.6']}, {'ReferenceId': 'PCI DSS v4.0', 'Identifiers': ['10.4.3', '10.7.1', '10.7.2', '10.7.3']}];FAIL;There is no activity log alert for Service Health in subscription Azure subscription 1.;/subscriptions/4db9fc14-989b-40b7-be4d-5bde1c4d991a;monitor_alert_service_health_exists;False;Azure subscription 1;CSA-CCM;CSA Cloud Controls Matrix (CCM) v4.0.13
azure;The Cloud Security Alliance (CSA) Cloud Controls Matrix (CCM) is a cybersecurity control framework for cloud computing, composed of 197 control objectives structured in 17 domains covering all key aspects of cloud technology. The CCM can be used as a tool for the systematic assessment of a cloud implementation, and provides guidance on which security controls should be implemented by which actor within the cloud supply chain.;4db9fc14-989b-40b7-be4d-5bde1c4d991a;global;2026-04-07 15:21:07.449768;CCC-04;Restrict the unauthorized addition, removal, update, and management of organization assets.;Unauthorized Change Protection;Change Control and Configuration Management;Yes;Shared;Shared;Shared;[{'ReferenceId': 'AICPA TSC 2017', 'Identifiers': ['CC8.1']}, {'ReferenceId': 'CCM v3.0.1', 'Identifiers': ['CCC-04']}, {'ReferenceId': 'ENX ISA v6.0', 'Identifiers': ['5.2.1', '1.3.4', '5.3.1']}, {'ReferenceId': 'ISF SOGP 2022', 'Identifiers': ['SY2.4', 'SM2.6']}, {'ReferenceId': 'ISO/IEC 27001:2013,27002:2013,27017:2015,27018:2019', 'Identifiers': ['27001: A.12.1.4', '27002: 12.1.4', '27001: A.12.4.2', '27002: 12.4.2', '27001: A.14.2.2', '27017: 14.2.2']}, {'ReferenceId': 'ISO/IEC 27001:2022, 27002:2022', 'Identifiers': ['27001: A.8.3', '27001: A.8.4', '27001: A.8.15', '27001: A.8.31', '27001: A.8.32']}, {'ReferenceId': 'NIST 800-53 rev 5', 'Identifiers': ['CA-7', 'CA-7(4)', 'CM-3', 'CM-3(1)', 'CM-3(5)', 'CM-3(7)', 'CM-3(8)', 'CM-5', 'CM-5(1)', 'CM-5(4)', 'CM-5(5)', 'CM-6', 'CM-6(1)', 'CM-6(2)', 'CM-7', 'CM-7(1)', 'CM-7(4)', 'CM-7(5)', 'CM-7(9)']}, {'ReferenceId': 'NIST CSF v1.1', 'Identifiers': ['ID.AM-1', 'ID.AM-2', 'ID.AM-4', 'PR.MA-1', 'PR.MA-2', 'PR.AC-1']}, {'ReferenceId': 'NIST CSF v2.0', 'Identifiers': ['ID.AM-01', 'ID.AM-02', 'ID.AM-04', 'ID.AM-08', 'PR.PS-02', 'PR.PS-03', 'PR.PS-05', 'PR.AA-05']}, {'ReferenceId': 'PCI DSS v3.2.1', 'Identifiers': ['6.4.5.2']}, {'ReferenceId': 'PCI DSS v4.0', 'Identifiers': ['6.5.1', '6.5.2']}];FAIL;No diagnostic setting captures all appropriate categories (Administrative, Security, Alert, Policy) in subscription Azure subscription 1.;/subscriptions/4db9fc14-989b-40b7-be4d-5bde1c4d991a;monitor_diagnostic_setting_with_appropriate_categories;False;Azure subscription 1;CSA-CCM;CSA Cloud Controls Matrix (CCM) v4.0.13
azure;The Cloud Security Alliance (CSA) Cloud Controls Matrix (CCM) is a cybersecurity control framework for cloud computing, composed of 197 control objectives structured in 17 domains covering all key aspects of cloud technology. The CCM can be used as a tool for the systematic assessment of a cloud implementation, and provides guidance on which security controls should be implemented by which actor within the cloud supply chain.;4db9fc14-989b-40b7-be4d-5bde1c4d991a;global;2026-04-07 15:21:07.449768;IAM-12;Define, implement and evaluate processes, procedures and technical measures to ensure the logging infrastructure is read-only for all with write access, including privileged access roles, and that the ability to disable it is controlled through a procedure that ensures the segregation of duties and break glass procedures.;Safeguard Logs Integrity;Identity & Access Management;No;Shared;Shared;Shared;[{'ReferenceId': 'CIS v8.0', 'Identifiers': ['3.3']}, {'ReferenceId': 'ENX ISA v6.0', 'Identifiers': ['4.2.1', '5.2.4']}, {'ReferenceId': 'ISF SOGP 2022', 'Identifiers': ['TM1.2']}, {'ReferenceId': 'ISO/IEC 27001:2013,27002:2013,27017:2015,27018:2019', 'Identifiers': ['27001: A.12.4.1', '27002: 12.4.1', '27017: 12.4.1', '27018: 12.4.1', '27001: A.12.4.2', '27002: 12.4.2', '27017: 12.4.2', '27018: 12.4.2', '27001: A.12.4.3', '27002: 12.4.3', '27017: 12.4.3', '27018: 12.4.3']}, {'ReferenceId': 'ISO/IEC 27001:2022, 27002:2022', 'Identifiers': ['27001: A.8.15', '27001: A.8.18', '27002: 8.15 Protection of Logs']}, {'ReferenceId': 'NIST 800-53 rev 5', 'Identifiers': ['AC-2', 'AC-2(11)', 'AC-2(12)', 'IA-8', 'IA-8(4)', 'SA-8', 'SA-8(22)', 'SC-34', 'SC-34(1)', 'SC-34(2)', 'SC-36', 'SI-4', 'SI-4(5)']}, {'ReferenceId': 'NIST CSF v1.1', 'Identifiers': ['PR.AC-4']}, {'ReferenceId': 'NIST CSF v2.0', 'Identifiers': ['PR.AA-05']}, {'ReferenceId': 'PCI DSS v3.2.1', 'Identifiers': ['10.5']}, {'ReferenceId': 'PCI DSS v4.0', 'Identifiers': ['10.3.1', '10.3.2', '10.3.3', '10.3.4']}];FAIL;No diagnostic setting captures all appropriate categories (Administrative, Security, Alert, Policy) in subscription Azure subscription 1.;/subscriptions/4db9fc14-989b-40b7-be4d-5bde1c4d991a;monitor_diagnostic_setting_with_appropriate_categories;False;Azure subscription 1;CSA-CCM;CSA Cloud Controls Matrix (CCM) v4.0.13
azure;The Cloud Security Alliance (CSA) Cloud Controls Matrix (CCM) is a cybersecurity control framework for cloud computing, composed of 197 control objectives structured in 17 domains covering all key aspects of cloud technology. The CCM can be used as a tool for the systematic assessment of a cloud implementation, and provides guidance on which security controls should be implemented by which actor within the cloud supply chain.;4db9fc14-989b-40b7-be4d-5bde1c4d991a;global;2026-04-07 15:21:07.449768;LOG-02;Define, implement and evaluate processes, procedures and technical measures to ensure the security and retention of audit logs.;Audit Logs Protection;Logging and Monitoring;No;Shared;Shared;Shared;[{'ReferenceId': 'CCM v3.0.1', 'Identifiers': ['IVS-01']}, {'ReferenceId': 'CIS v8.0', 'Identifiers': ['8.1', '8.9', '8.1']}, {'ReferenceId': 'ENX ISA v6.0', 'Identifiers': ['3.1.3', '5.1.2', '5.2.4']}, {'ReferenceId': 'ISF SOGP 2022', 'Identifiers': ['TM1.2']}, {'ReferenceId': 'ISO/IEC 27001:2013,27002:2013,27017:2015,27018:2019', 'Identifiers': ['27001: A.18.1.3', '27002: 18.1.3']}, {'ReferenceId': 'ISO/IEC 27001:2022, 27002:2022', 'Identifiers': ['27001: A.5.28', '27001: A.5.33', '27001: A.8.15']}, {'ReferenceId': 'NIST 800-53 rev 5', 'Identifiers': ['AU-4', 'AU-11']}, {'ReferenceId': 'NIST CSF v1.1', 'Identifiers': ['PR.AC-4', 'PR.IP-4', 'PR.IP-6', 'PR.PT-1', 'PR.DS-1']}, {'ReferenceId': 'NIST CSF v2.0', 'Identifiers': ['PR.AA-05', 'PR.DS-01', 'PR.DS-02', 'ID.AM-08', 'PR.DS-11', 'PR.PS-04']}, {'ReferenceId': 'PCI DSS v3.2.1', 'Identifiers': ['10.5', '10.7']}, {'ReferenceId': 'PCI DSS v4.0', 'Identifiers': ['10.3.1', '10.3.2', '10.3.3', '10.3.4', '10.5.1']}];FAIL;No diagnostic setting captures all appropriate categories (Administrative, Security, Alert, Policy) in subscription Azure subscription 1.;/subscriptions/4db9fc14-989b-40b7-be4d-5bde1c4d991a;monitor_diagnostic_setting_with_appropriate_categories;False;Azure subscription 1;CSA-CCM;CSA Cloud Controls Matrix (CCM) v4.0.13
azure;The Cloud Security Alliance (CSA) Cloud Controls Matrix (CCM) is a cybersecurity control framework for cloud computing, composed of 197 control objectives structured in 17 domains covering all key aspects of cloud technology. The CCM can be used as a tool for the systematic assessment of a cloud implementation, and provides guidance on which security controls should be implemented by which actor within the cloud supply chain.;4db9fc14-989b-40b7-be4d-5bde1c4d991a;global;2026-04-07 15:21:07.449768;LOG-07;Establish, document and implement which information meta/data system events should be logged. Review and update the scope at least annually or whenever there is a change in the threat environment.;Logging Scope;Logging and Monitoring;No;Shared;Shared;Shared;[{'ReferenceId': 'AICPA TSC 2017', 'Identifiers': ['CC7.2']}, {'ReferenceId': 'CIS v8.0', 'Identifiers': ['8.1']}, {'ReferenceId': 'ENX ISA v6.0', 'Identifiers': ['5.2.4']}, {'ReferenceId': 'ISF SOGP 2022', 'Identifiers': ['TM1.2']}, {'ReferenceId': 'ISO/IEC 27001:2013,27002:2013,27017:2015,27018:2019', 'Identifiers': ['27001: 7.5.3', '27001: A.12.4.1', '27002: 12.4.1', '27017: 12.4.1']}, {'ReferenceId': 'ISO/IEC 27001:2022, 27002:2022', 'Identifiers': ['27001: 7.5.3', '27001: A.8.15']}, {'ReferenceId': 'NIST 800-53 rev 5', 'Identifiers': ['AU-1', 'AU-14', 'AU-16']}, {'ReferenceId': 'NIST CSF v1.1', 'Identifiers': ['ID.SC-3', 'ID.SC-4', 'PR.PT-1', 'ID.GV-1']}, {'ReferenceId': 'NIST CSF v2.0', 'Identifiers': ['PR.PS-04']}, {'ReferenceId': 'PCI DSS v3.2.1', 'Identifiers': ['10.3']}, {'ReferenceId': 'PCI DSS v4.0', 'Identifiers': ['10.2.1', '10.2.2']}];FAIL;No diagnostic setting captures all appropriate categories (Administrative, Security, Alert, Policy) in subscription Azure subscription 1.;/subscriptions/4db9fc14-989b-40b7-be4d-5bde1c4d991a;monitor_diagnostic_setting_with_appropriate_categories;False;Azure subscription 1;CSA-CCM;CSA Cloud Controls Matrix (CCM) v4.0.13
azure;The Cloud Security Alliance (CSA) Cloud Controls Matrix (CCM) is a cybersecurity control framework for cloud computing, composed of 197 control objectives structured in 17 domains covering all key aspects of cloud technology. The CCM can be used as a tool for the systematic assessment of a cloud implementation, and provides guidance on which security controls should be implemented by which actor within the cloud supply chain.;4db9fc14-989b-40b7-be4d-5bde1c4d991a;global;2026-04-07 15:21:07.449768;LOG-08;Generate audit records containing relevant security information.;Log Records;Logging and Monitoring;No;Shared;Shared;Shared;[{'ReferenceId': 'AICPA TSC 2017', 'Identifiers': ['CC7.2']}, {'ReferenceId': 'CIS v8.0', 'Identifiers': ['8.2']}, {'ReferenceId': 'ENX ISA v6.0', 'Identifiers': ['5.2.4']}, {'ReferenceId': 'ISF SOGP 2022', 'Identifiers': ['TM1.2']}, {'ReferenceId': 'ISO/IEC 27001:2013,27002:2013,27017:2015,27018:2019', 'Identifiers': ['27001: A.12.4.1', '27002: 12.4.1', '27017: 12.4.1']}, {'ReferenceId': 'ISO/IEC 27001:2022, 27002:2022', 'Identifiers': ['27001: A.8.15']}, {'ReferenceId': 'NIST 800-53 rev 5', 'Identifiers': ['AU-3', 'AU-3(1)', 'AU-3(3)', 'AU-6', 'AU-6(8)', 'AU-12', 'AU-12(1)', 'AU-12(2)', 'AU-12(3)']}, {'ReferenceId': 'NIST CSF v1.1', 'Identifiers': ['PR.PT-1', 'DE.AE-3', 'DE.CM-1', 'DE.CM-2', 'DE.CM-3', 'DE.CM-6', 'DE.CM-7']}, {'ReferenceId': 'NIST CSF v2.0', 'Identifiers': ['PR.PS-04', 'DE.CM-01', 'DE.CM-02', 'DE.CM-03', 'DE.CM-06', 'DE.CM-09']}, {'ReferenceId': 'PCI DSS v3.2.1', 'Identifiers': ['10.3']}, {'ReferenceId': 'PCI DSS v4.0', 'Identifiers': ['10.2.2']}];FAIL;No diagnostic setting captures all appropriate categories (Administrative, Security, Alert, Policy) in subscription Azure subscription 1.;/subscriptions/4db9fc14-989b-40b7-be4d-5bde1c4d991a;monitor_diagnostic_setting_with_appropriate_categories;False;Azure subscription 1;CSA-CCM;CSA Cloud Controls Matrix (CCM) v4.0.13
azure;The Cloud Security Alliance (CSA) Cloud Controls Matrix (CCM) is a cybersecurity control framework for cloud computing, composed of 197 control objectives structured in 17 domains covering all key aspects of cloud technology. The CCM can be used as a tool for the systematic assessment of a cloud implementation, and provides guidance on which security controls should be implemented by which actor within the cloud supply chain.;4db9fc14-989b-40b7-be4d-5bde1c4d991a;global;2026-04-07 15:21:07.449768;LOG-09;The information system protects audit records from unauthorized access, modification, and deletion.;Log Protection;Logging and Monitoring;No;Shared;Shared;Shared;[{'ReferenceId': 'CCM v3.0.1', 'Identifiers': ['GRM-04', 'IVS-01']}, {'ReferenceId': 'ENX ISA v6.0', 'Identifiers': ['5.2.4', '4.2.1']}, {'ReferenceId': 'ISF SOGP 2022', 'Identifiers': ['TM1.2']}, {'ReferenceId': 'ISO/IEC 27001:2013,27002:2013,27017:2015,27018:2019', 'Identifiers': ['27001: A.12.4.2', '27002: 12.4.2']}, {'ReferenceId': 'ISO/IEC 27001:2022, 27002:2022', 'Identifiers': ['27001: A.8.15']}, {'ReferenceId': 'NIST 800-53 rev 5', 'Identifiers': ['AU-9', 'AU-9(2)', 'AU-9(3)', 'AU-9(4)', 'AU-12(3)', 'AU-12(3)']}, {'ReferenceId': 'NIST CSF v1.1', 'Identifiers': ['PR.AC-4', 'PR.IP-4', 'PR.IP-6', 'PR.PT-1', 'PR.DS-1', 'PR.DS-6']}, {'ReferenceId': 'NIST CSF v2.0', 'Identifiers': ['PR.AA-05', 'PR.DS-01', 'PR.DS-02', 'PR.DS-11']}, {'ReferenceId': 'PCI DSS v3.2.1', 'Identifiers': ['10.5', '10.5.1', '10.5.2']}, {'ReferenceId': 'PCI DSS v4.0', 'Identifiers': ['10.3.1', '10.3.2', '10.3.3', '10.3.4']}];FAIL;No diagnostic setting captures all appropriate categories (Administrative, Security, Alert, Policy) in subscription Azure subscription 1.;/subscriptions/4db9fc14-989b-40b7-be4d-5bde1c4d991a;monitor_diagnostic_setting_with_appropriate_categories;False;Azure subscription 1;CSA-CCM;CSA Cloud Controls Matrix (CCM) v4.0.13
azure;The Cloud Security Alliance (CSA) Cloud Controls Matrix (CCM) is a cybersecurity control framework for cloud computing, composed of 197 control objectives structured in 17 domains covering all key aspects of cloud technology. The CCM can be used as a tool for the systematic assessment of a cloud implementation, and provides guidance on which security controls should be implemented by which actor within the cloud supply chain.;4db9fc14-989b-40b7-be4d-5bde1c4d991a;global;2026-04-07 15:21:07.449768;LOG-11;Log and monitor key lifecycle management events to enable auditing and reporting on usage of cryptographic keys.;Transaction/Activity Logging;Logging and Monitoring;No;Shared;Shared;Shared;[{'ReferenceId': 'AICPA TSC 2017', 'Identifiers': ['CC6.1', 'CC7.2']}, {'ReferenceId': 'CCM v3.0.1', 'Identifiers': ['EKM-02']}, {'ReferenceId': 'ENX ISA v6.0', 'Identifiers': ['5.1.1']}, {'ReferenceId': 'ISF SOGP 2022', 'Identifiers': ['TS2.2']}, {'ReferenceId': 'ISO/IEC 27001:2013,27002:2013,27017:2015,27018:2019', 'Identifiers': ['27001: A.10.1.2', '27017: 10.1.2']}, {'ReferenceId': 'ISO/IEC 27001:2022, 27002:2022', 'Identifiers': ['27001: A.8.24']}, {'ReferenceId': 'NIST 800-53 rev 5', 'Identifiers': ['AU-9', 'AU-9(3)']}, {'ReferenceId': 'NIST CSF v1.1', 'Identifiers': ['PR.PT-1', 'DE.AE-3']}, {'ReferenceId': 'NIST CSF v2.0', 'Identifiers': ['PR.PS-04', 'DE.CM-09']}];FAIL;No diagnostic setting captures all appropriate categories (Administrative, Security, Alert, Policy) in subscription Azure subscription 1.;/subscriptions/4db9fc14-989b-40b7-be4d-5bde1c4d991a;monitor_diagnostic_setting_with_appropriate_categories;False;Azure subscription 1;CSA-CCM;CSA Cloud Controls Matrix (CCM) v4.0.13
azure;The Cloud Security Alliance (CSA) Cloud Controls Matrix (CCM) is a cybersecurity control framework for cloud computing, composed of 197 control objectives structured in 17 domains covering all key aspects of cloud technology. The CCM can be used as a tool for the systematic assessment of a cloud implementation, and provides guidance on which security controls should be implemented by which actor within the cloud supply chain.;4db9fc14-989b-40b7-be4d-5bde1c4d991a;global;2026-04-07 15:21:07.449768;A&A-04;Verify compliance with all relevant standards, regulations, legal/contractual, and statutory requirements applicable to the audit.;Requirements Compliance;Audit & Assurance;Yes;Shared;Shared;Shared;[{'ReferenceId': 'AICPA TSC 2017', 'Identifiers': ['CC3.1']}, {'ReferenceId': 'CCM v3.0.1', 'Identifiers': ['GRM-01', 'GRM-03']}, {'ReferenceId': 'ENX ISA v6.0', 'Identifiers': ['7.1.1']}, {'ReferenceId': 'ISF SOGP 2022', 'Identifiers': ['AS1.1', 'AS2.2']}, {'ReferenceId': 'ISO/IEC 27001:2013,27002:2013,27017:2015,27018:2019', 'Identifiers': ['27001: 9.3.2', '27001: A.18.2.2', '27002: 18.2.2', '27001: A.18.2.3', '27002: 18.2.3']}, {'ReferenceId': 'ISO/IEC 27001:2022, 27002:2022', 'Identifiers': ['27001: 9.3.2', '27001: A.5.31', '27001: A.5.32', '27001: A.5.33', '27001: A.5.34', '27001: A.5.36']}, {'ReferenceId': 'NIST 800-53 rev 5', 'Identifiers': ['CA-1']}, {'ReferenceId': 'NIST CSF v1.1', 'Identifiers': ['ID.GV-3', 'DE.DP-2']}, {'ReferenceId': 'NIST CSF v2.0', 'Identifiers': ['ID.IM-01']}];FAIL;No diagnostic settings found in subscription Azure subscription 1.;/subscriptions/4db9fc14-989b-40b7-be4d-5bde1c4d991a;monitor_diagnostic_settings_exists;False;Azure subscription 1;CSA-CCM;CSA Cloud Controls Matrix (CCM) v4.0.13
azure;The Cloud Security Alliance (CSA) Cloud Controls Matrix (CCM) is a cybersecurity control framework for cloud computing, composed of 197 control objectives structured in 17 domains covering all key aspects of cloud technology. The CCM can be used as a tool for the systematic assessment of a cloud implementation, and provides guidance on which security controls should be implemented by which actor within the cloud supply chain.;4db9fc14-989b-40b7-be4d-5bde1c4d991a;global;2026-04-07 15:21:07.449768;CCC-04;Restrict the unauthorized addition, removal, update, and management of organization assets.;Unauthorized Change Protection;Change Control and Configuration Management;Yes;Shared;Shared;Shared;[{'ReferenceId': 'AICPA TSC 2017', 'Identifiers': ['CC8.1']}, {'ReferenceId': 'CCM v3.0.1', 'Identifiers': ['CCC-04']}, {'ReferenceId': 'ENX ISA v6.0', 'Identifiers': ['5.2.1', '1.3.4', '5.3.1']}, {'ReferenceId': 'ISF SOGP 2022', 'Identifiers': ['SY2.4', 'SM2.6']}, {'ReferenceId': 'ISO/IEC 27001:2013,27002:2013,27017:2015,27018:2019', 'Identifiers': ['27001: A.12.1.4', '27002: 12.1.4', '27001: A.12.4.2', '27002: 12.4.2', '27001: A.14.2.2', '27017: 14.2.2']}, {'ReferenceId': 'ISO/IEC 27001:2022, 27002:2022', 'Identifiers': ['27001: A.8.3', '27001: A.8.4', '27001: A.8.15', '27001: A.8.31', '27001: A.8.32']}, {'ReferenceId': 'NIST 800-53 rev 5', 'Identifiers': ['CA-7', 'CA-7(4)', 'CM-3', 'CM-3(1)', 'CM-3(5)', 'CM-3(7)', 'CM-3(8)', 'CM-5', 'CM-5(1)', 'CM-5(4)', 'CM-5(5)', 'CM-6', 'CM-6(1)', 'CM-6(2)', 'CM-7', 'CM-7(1)', 'CM-7(4)', 'CM-7(5)', 'CM-7(9)']}, {'ReferenceId': 'NIST CSF v1.1', 'Identifiers': ['ID.AM-1', 'ID.AM-2', 'ID.AM-4', 'PR.MA-1', 'PR.MA-2', 'PR.AC-1']}, {'ReferenceId': 'NIST CSF v2.0', 'Identifiers': ['ID.AM-01', 'ID.AM-02', 'ID.AM-04', 'ID.AM-08', 'PR.PS-02', 'PR.PS-03', 'PR.PS-05', 'PR.AA-05']}, {'ReferenceId': 'PCI DSS v3.2.1', 'Identifiers': ['6.4.5.2']}, {'ReferenceId': 'PCI DSS v4.0', 'Identifiers': ['6.5.1', '6.5.2']}];FAIL;No diagnostic settings found in subscription Azure subscription 1.;/subscriptions/4db9fc14-989b-40b7-be4d-5bde1c4d991a;monitor_diagnostic_settings_exists;False;Azure subscription 1;CSA-CCM;CSA Cloud Controls Matrix (CCM) v4.0.13
